year,country,pop,country_code
1977,Bangladesh,80428306,BGD
1982,Bangladesh,93074406,BGD
1987,Bangladesh,103764241,BGD
1992,Bangladesh,113704579,BGD
1997,Bangladesh,123315288,BGD
2002,Bangladesh,135656790,BGD
2007,Bangladesh,150448339,BGD
1952,Belgium,8730405,BEL
1957,Belgium,8989111,BEL
1962,Belgium,9218400,BEL
1967,Belgium,9556500,BEL
1972,Belgium,9709100,BEL
1977,Belgium,9821800,BEL
1982,Belgium,9856303,BEL
1987,Belgium,9870200,BEL
1992,Belgium,10045622,BEL
1997,Belgium,10199787,BEL
2002,Belgium,10311970,BEL
2007,Belgium,10392226,BEL
1952,Benin,1738315,BEN
1957,Benin,1925173,BEN
1962,Benin,2151895,BEN
1967,Benin,2427334,BEN
1972,Benin,2761407,BEN
1977,Benin,3168267,BEN
1982,Benin,3641603,BEN
1987,Benin,4243788,BEN
1992,Benin,4981671,BEN
1997,Benin,6066080,BEN
2002,Benin,7026113,BEN
2007,Benin,8078314,BEN
1952,Bolivia,2883315,BOL
1957,Bolivia,3211738,BOL
1962,Bolivia,3593918,BOL
1967,Bolivia,4040665,BOL
1972,Bolivia,4565872,BOL
1977,Bolivia,5079716,BOL
1982,Bolivia,5642224,BOL
1987,Bolivia,6156369,BOL
1992,Bolivia,6893451,BOL
1997,Bolivia,7693188,BOL
2002,Bolivia,8445134,BOL
2007,Bolivia,9119152,BOL
1952,Bosnia and Herzegovina,2791000,BIH
1957,Bosnia and Herzegovina,3076000,BIH
1962,Bosnia and Herzegovina,3349000,BIH
1967,Bosnia and Herzegovina,3585000,BIH
1972,Bosnia and Herzegovina,3819000,BIH
1977,Bosnia and Herzegovina,4086000,BIH
1982,Bosnia and Herzegovina,4172693,BIH
1987,Bosnia and Herzegovina,4338977,BIH
1992,Bosnia and Herzegovina,4256013,BIH
1997,Bosnia and Herzegovina,3607000,BIH
2002,Bosnia and Herzegovina,4165416,BIH
2007,Bosnia and Herzegovina,4552198,BIH
1952,Botswana,442308,BWA
1957,Botswana,474639,BWA
1962,Botswana,512764,BWA
1967,Botswana,553541,BWA
1972,Botswana,619351,BWA
1977,Botswana,781472,BWA
1982,Botswana,970347,BWA
1987,Botswana,1151184,BWA
1992,Botswana,1342614,BWA
1997,Botswana,1536536,BWA
2002,Botswana,1630347,BWA
2007,Botswana,1639131,BWA
1952,Brazil,56602560,BRA
1957,Brazil,65551171,BRA
1962,Brazil,76039390,BRA
1967,Brazil,88049823,BRA
1972,Brazil,100840058,BRA
1977,Brazil,114313951,BRA
1982,Brazil,128962939,BRA
1987,Brazil,142938076,BRA
1992,Brazil,155975974,BRA
1997,Brazil,168546719,BRA
2002,Brazil,179914212,BRA
2007,Brazil,190010647,BRA
1952,Bulgaria,7274900,BGR
1957,Bulgaria,7651254,BGR
1962,Bulgaria,8012946,BGR
1967,Bulgaria,8310226,BGR
1972,Bulgaria,8576200,BGR
1977,Bulgaria,8797022,BGR
1982,Bulgaria,8892098,BGR
1987,Bulgaria,8971958,BGR
1992,Bulgaria,8658506,BGR
1997,Bulgaria,8066057,BGR
2002,Bulgaria,7661799,BGR
2007,Bulgaria,7322858,BGR
1952,Burkina Faso,4469979,BFA
1957,Burkina Faso,4713416,BFA
1962,Burkina Faso,4919632,BFA
1967,Burkina Faso,5127935,BFA
1972,Burkina Faso,5433886,BFA
1977,Burkina Faso,5889574,BFA
1982,Burkina Faso,6634596,BFA
1987,Burkina Faso,7586551,BFA
1992,Burkina Faso,8878303,BFA
1997,Burkina Faso,10352843,BFA
2002,Burkina Faso,12251209,BFA
2007,Burkina Faso,14326203,BFA
1952,Burundi,2445618,BDI
1957,Burundi,2667518,BDI
1962,Burundi,2961915,BDI
1967,Burundi,3330989,BDI
1972,Burundi,3529983,BDI
1977,Burundi,3834415,BDI
1982,Burundi,4580410,BDI
1987,Burundi,5126023,BDI
1992,Burundi,5809236,BDI
1997,Burundi,6121610,BDI
2002,Burundi,7021078,BDI
2007,Burundi,8390505,BDI
1952,Cambodia,4693836,KHM
1957,Cambodia,5322536,KHM
1962,Cambodia,6083619,KHM
1967,Cambodia,6960067,KHM
1972,Cambodia,7450606,KHM
1977,Cambodia,6978607,KHM
1982,Cambodia,7272485,KHM
1987,Cambodia,8371791,KHM
1992,Cambodia,10150094,KHM
1997,Cambodia,11782962,KHM
2002,Cambodia,12926707,KHM
2007,Cambodia,14131858,KHM
1952,Cameroon,5009067,CMR
1957,Cameroon,5359923,CMR
1962,Cameroon,5793633,CMR
1967,Cameroon,6335506,CMR
1972,Cameroon,7021028,CMR
1977,Cameroon,7959865,CMR
1982,Cameroon,9250831,CMR
1987,Cameroon,10780667,CMR
1992,Cameroon,12467171,CMR
1997,Cameroon,14195809,CMR
2002,Cameroon,15929988,CMR
2007,Cameroon,17696293,CMR
1952,Canada,14785584,CAN
1957,Canada,17010154,CAN
1962,Canada,18985849,CAN
1967,Canada,20819767,CAN
1972,Canada,22284500,CAN
1977,Canada,23796400,CAN
1982,Canada,25201900,CAN
1987,Canada,26549700,CAN
1992,Canada,28523502,CAN
1997,Canada,30305843,CAN
2002,Canada,31902268,CAN
2007,Canada,33390141,CAN
1952,Central African Republic,1291695,CAF
1957,Central African Republic,1392284,CAF
1962,Central African Republic,1523478,CAF
1967,Central African Republic,1733638,CAF
1972,Central African Republic,1927260,CAF
1977,Central African Republic,2167533,CAF
1982,Central African Republic,2476971,CAF
1987,Central African Republic,2840009,CAF
1992,Central African Republic,3265124,CAF
1997,Central African Republic,3696513,CAF
2002,Central African Republic,4048013,CAF
2007,Central African Republic,4369038,CAF
1952,Chad,2682462,TCD
1957,Chad,2894855,TCD
1962,Chad,3150417,TCD
1967,Chad,3495967,TCD
1972,Chad,3899068,TCD
1977,Chad,4388260,TCD
1982,Chad,4875118,TCD
1987,Chad,5498955,TCD
1992,Chad,6429417,TCD
1997,Chad,7562011,TCD
2002,Chad,8835739,TCD
2007,Chad,10238807,TCD
1952,Chile,6377619,CHL
1957,Chile,7048426,CHL
1962,Chile,7961258,CHL
1967,Chile,8858908,CHL
1972,Chile,9717524,CHL
1977,Chile,10599793,CHL
1982,Chile,11487112,CHL
1987,Chile,12463354,CHL
1992,Chile,13572994,CHL
1997,Chile,14599929,CHL
2002,Chile,15497046,CHL
2007,Chile,16284741,CHL
1952,China,556263527,CHN
1957,China,637408000,CHN
1962,China,665770000,CHN
1967,China,754550000,CHN
1972,China,862030000,CHN
1977,China,943455000,CHN
1982,China,1000281000,CHN
1987,China,1084035000,CHN
1992,China,1164970000,CHN
1997,China,1230075000,CHN
2002,China,1280400000,CHN
2007,China,1318683096,CHN
1952,Colombia,12350771,COL
1957,Colombia,14485993,COL
1962,Colombia,17009885,COL
1967,Colombia,19764027,COL
1972,Colombia,22542890,COL
1977,Colombia,25094412,COL
1982,Colombia,27764644,COL
1987,Colombia,30964245,COL
1992,Colombia,34202721,COL
1997,Colombia,37657830,COL
2002,Colombia,41008227,COL
2007,Colombia,44227550,COL
1952,Comoros,153936,COM
1957,Comoros,170928,COM
1962,Comoros,191689,COM
1967,Comoros,217378,COM
1972,Comoros,250027,COM
1977,Comoros,304739,COM
1982,Comoros,348643,COM
1987,Comoros,395114,COM
1992,Comoros,454429,COM
1997,Comoros,527982,COM
2002,Comoros,614382,COM
2007,Comoros,710960,COM
1952,"Congo, Dem. Rep.",14100005,
1957,"Congo, Dem. Rep.",15577932,
1962,"Congo, Dem. Rep.",17486434,
1967,"Congo, Dem. Rep.",19941073,
1972,"Congo, Dem. Rep.",23007669,
1977,"Congo, Dem. Rep.",26480870,
1982,"Congo, Dem. Rep.",30646495,
1987,"Congo, Dem. Rep.",35481645,
1992,"Congo, Dem. Rep.",41672143,
1997,"Congo, Dem. Rep.",47798986,
2002,"Congo, Dem. Rep.",55379852,
2007,"Congo, Dem. Rep.",64606759,
1952,"Congo, Rep.",854885,
1957,"Congo, Rep.",940458,
1962,"Congo, Rep.",1047924,
1967,"Congo, Rep.",1179760,
1972,"Congo, Rep.",1340458,
1977,"Congo, Rep.",1536769,
1982,"Congo, Rep.",1774735,
1987,"Congo, Rep.",2064095,
1992,"Congo, Rep.",2409073,
1997,"Congo, Rep.",2800947,
2002,"Congo, Rep.",3328795,
2007,"Congo, Rep.",3800610,
1952,Costa Rica,926317,CRI
1957,Costa Rica,1112300,CRI
1962,Costa Rica,1345187,CRI
1967,Costa Rica,1588717,CRI
1972,Costa Rica,1834796,CRI
1977,Costa Rica,2108457,CRI
1982,Costa Rica,2424367,CRI
1987,Costa Rica,2799811,CRI
1992,Costa Rica,3173216,CRI
1997,Costa Rica,3518107,CRI
2002,Costa Rica,3834934,CRI
2007,Costa Rica,4133884,CRI
1952,Cote d'Ivoire,2977019,CIV
1957,Cote d'Ivoire,3300000,CIV
1962,Cote d'Ivoire,3832408,CIV
1967,Cote d'Ivoire,4744870,CIV
1972,Cote d'Ivoire,6071696,CIV
1977,Cote d'Ivoire,7459574,CIV
1982,Cote d'Ivoire,9025951,CIV
1987,Cote d'Ivoire,10761098,CIV
1992,Cote d'Ivoire,12772596,CIV
1997,Cote d'Ivoire,14625967,CIV
2002,Cote d'Ivoire,16252726,CIV
2007,Cote d'Ivoire,18013409,CIV
1952,Croatia,3882229,HRV
1957,Croatia,3991242,HRV
1962,Croatia,4076557,HRV
1967,Croatia,4174366,HRV
1972,Croatia,4225310,HRV
1977,Croatia,4318673,HRV
1982,Croatia,4413368,HRV
1987,Croatia,4484310,HRV
1992,Croatia,4494013,HRV
1997,Croatia,4444595,HRV
2002,Croatia,4481020,HRV
2007,Croatia,4493312,HRV
1952,Cuba,6007797,CUB
1957,Cuba,6640752,CUB
1962,Cuba,7254373,CUB
1967,Cuba,8139332,CUB
1972,Cuba,8831348,CUB
1977,Cuba,9537988,CUB
1982,Cuba,9789224,CUB
1987,Cuba,10239839,CUB
1992,Cuba,10723260,CUB
1997,Cuba,10983007,CUB
2002,Cuba,11226999,CUB
2007,Cuba,11416987,CUB
1952,Czech Republic,9125183,CZE
1957,Czech Republic,9513758,CZE
1962,Czech Republic,9620282,CZE
1967,Czech Republic,9835109,CZE
1972,Czech Republic,9862158,CZE
1977,Czech Republic,10161915,CZE
1982,Czech Republic,10303704,CZE
1987,Czech Republic,10311597,CZE
1992,Czech Republic,10315702,CZE
1997,Czech Republic,10300707,CZE
2002,Czech Republic,10256295,CZE
2007,Czech Republic,10228744,CZE
1952,Denmark,4334000,DNK
1957,Denmark,4487831,DNK
1962,Denmark,4646899,DNK
1967,Denmark,4838800,DNK
1972,Denmark,4991596,DNK
1977,Denmark,5088419,DNK
1982,Denmark,5117810,DNK
1987,Denmark,5127024,DNK
1992,Denmark,5171393,DNK
1997,Denmark,5283663,DNK
2002,Denmark,5374693,DNK
2007,Denmark,5468120,DNK
1952,Djibouti,63149,DJI
1957,Djibouti,71851,DJI
1962,Djibouti,89898,DJI
1967,Djibouti,127617,DJI
1972,Djibouti,178848,DJI
1977,Djibouti,228694,DJI
1982,Djibouti,305991,DJI
1987,Djibouti,311025,DJI
1992,Djibouti,384156,DJI
1997,Djibouti,417908,DJI
2002,Djibouti,447416,DJI
2007,Djibouti,496374,DJI
1952,Dominican Republic,2491346,DOM
1957,Dominican Republic,2923186,DOM
1962,Dominican Republic,3453434,DOM
1967,Dominican Republic,4049146,DOM
1972,Dominican Republic,4671329,DOM
1977,Dominican Republic,5302800,DOM
1982,Dominican Republic,5968349,DOM
1987,Dominican Republic,6655297,DOM
1992,Dominican Republic,7351181,DOM
1997,Dominican Republic,7992357,DOM
2002,Dominican Republic,8650322,DOM
2007,Dominican Republic,9319622,DOM
1952,Ecuador,3548753,ECU
1957,Ecuador,4058385,ECU
1962,Ecuador,4681707,ECU
1967,Ecuador,5432424,ECU
1972,Ecuador,6298651,ECU
1977,Ecuador,7278866,ECU
1982,Ecuador,8365850,ECU
1987,Ecuador,9545158,ECU
1992,Ecuador,10748394,ECU
1997,Ecuador,11911819,ECU
2002,Ecuador,12921234,ECU
2007,Ecuador,13755680,ECU
1952,Egypt,22223309,EGY
1957,Egypt,25009741,EGY
1962,Egypt,28173309,EGY
1967,Egypt,31681188,EGY
1972,Egypt,34807417,EGY
1977,Egypt,38783863,EGY
1982,Egypt,45681811,EGY
1987,Egypt,52799062,EGY
1992,Egypt,59402198,EGY
1997,Egypt,66134291,EGY
2002,Egypt,73312559,EGY
2007,Egypt,80264543,EGY
1952,El Salvador,2042865,SLV
1957,El Salvador,2355805,SLV
1962,El Salvador,2747687,SLV
1967,El Salvador,3232927,SLV
1972,El Salvador,3790903,SLV
1977,El Salvador,4282586,SLV
1982,El Salvador,4474873,SLV
1987,El Salvador,4842194,SLV
1992,El Salvador,5274649,SLV
1997,El Salvador,5783439,SLV
2002,El Salvador,6353681,SLV
2007,El Salvador,6939688,SLV
1952,Equatorial Guinea,216964,GNQ
1957,Equatorial Guinea,232922,GNQ
1962,Equatorial Guinea,249220,GNQ
1967,Equatorial Guinea,259864,GNQ
1972,Equatorial Guinea,277603,GNQ
1977,Equatorial Guinea,192675,GNQ
1982,Equatorial Guinea,285483,GNQ
1987,Equatorial Guinea,341244,GNQ
1992,Equatorial Guinea,387838,GNQ
1997,Equatorial Guinea,439971,GNQ
2002,Equatorial Guinea,495627,GNQ
2007,Equatorial Guinea,551201,GNQ
1952,Eritrea,1438760,ERI
1957,Eritrea,1542611,ERI
1962,Eritrea,1666618,ERI
1967,Eritrea,1820319,ERI
1972,Eritrea,2260187,ERI
1977,Eritrea,2512642,ERI
1982,Eritrea,2637297,ERI
1987,Eritrea,2915959,ERI
1992,Eritrea,3668440,ERI
1997,Eritrea,4058319,ERI
2002,Eritrea,4414865,ERI
2007,Eritrea,4906585,ERI
1952,Ethiopia,20860941,ETH
1957,Ethiopia,22815614,ETH
1962,Ethiopia,25145372,ETH
1967,Ethiopia,27860297,ETH
1972,Ethiopia,30770372,ETH
1977,Ethiopia,34617799,ETH
1982,Ethiopia,38111756,ETH
1987,Ethiopia,42999530,ETH
1992,Ethiopia,52088559,ETH
1997,Ethiopia,59861301,ETH
2002,Ethiopia,67946797,ETH
2007,Ethiopia,76511887,ETH
1952,Finland,4090500,FIN
1957,Finland,4324000,FIN
1962,Finland,4491443,FIN
1967,Finland,4605744,FIN
1972,Finland,4639657,FIN
1977,Finland,4738902,FIN
1982,Finland,4826933,FIN
1987,Finland,4931729,FIN
1992,Finland,5041039,FIN
1997,Finland,5134406,FIN
2002,Finland,5193039,FIN
2007,Finland,5238460,FIN
1952,France,42459667,FRA
1957,France,44310863,FRA
1962,France,47124000,FRA
1967,France,49569000,FRA
1972,France,51732000,FRA
1977,France,53165019,FRA
1982,France,54433565,FRA
1987,France,55630100,FRA
1992,France,57374179,FRA
1997,France,58623428,FRA
2002,France,59925035,FRA
2007,France,61083916,FRA
1952,Gabon,420702,GAB
1957,Gabon,434904,GAB
1962,Gabon,455661,GAB
1967,Gabon,489004,GAB
1972,Gabon,537977,GAB
1977,Gabon,706367,GAB
1982,Gabon,753874,GAB
1987,Gabon,880397,GAB
1992,Gabon,985739,GAB
1997,Gabon,1126189,GAB
2002,Gabon,1299304,GAB
2007,Gabon,1454867,GAB
1952,Gambia,284320,GMB
1957,Gambia,323150,GMB
1962,Gambia,374020,GMB
1967,Gambia,439593,GMB
1972,Gambia,517101,GMB
1977,Gambia,608274,GMB
1982,Gambia,715523,GMB
1987,Gambia,848406,GMB
1992,Gambia,1025384,GMB
1997,Gambia,1235767,GMB
2002,Gambia,1457766,GMB
2007,Gambia,1688359,GMB
1952,Germany,69145952,DEU
1957,Germany,71019069,DEU
1962,Germany,73739117,DEU
1967,Germany,76368453,DEU
1972,Germany,78717088,DEU
1977,Germany,78160773,DEU
1982,Germany,78335266,DEU
1987,Germany,77718298,DEU
1992,Germany,80597764,DEU
1997,Germany,82011073,DEU
2002,Germany,82350671,DEU
2007,Germany,82400996,DEU
1952,Ghana,5581001,GHA
1957,Ghana,6391288,GHA
1962,Ghana,7355248,GHA
1967,Ghana,8490213,GHA
1972,Ghana,9354120,GHA
1977,Ghana,10538093,GHA
1982,Ghana,11400338,GHA
1987,Ghana,14168101,GHA
1992,Ghana,16278738,GHA
1997,Ghana,18418288,GHA
2002,Ghana,20550751,GHA
2007,Ghana,22873338,GHA
1952,Greece,7733250,GRC
1957,Greece,8096218,GRC
1962,Greece,8448233,GRC
1967,Greece,8716441,GRC
1972,Greece,8888628,GRC
1977,Greece,9308479,GRC
1982,Greece,9786480,GRC
1987,Greece,9974490,GRC
1992,Greece,10325429,GRC
1997,Greece,10502372,GRC
2002,Greece,10603863,GRC
2007,Greece,10706290,GRC
1952,Guatemala,3146381,GTM
1957,Guatemala,3640876,GTM
1962,Guatemala,4208858,GTM
1967,Guatemala,4690773,GTM
1972,Guatemala,5149581,GTM
1977,Guatemala,5703430,GTM
1982,Guatemala,6395630,GTM
1987,Guatemala,7326406,GTM
1992,Guatemala,8486949,GTM
1997,Guatemala,9803875,GTM
2002,Guatemala,11178650,GTM
2007,Guatemala,12572928,GTM
1952,Guinea,2664249,GIN
1957,Guinea,2876726,GIN
1962,Guinea,3140003,GIN
1967,Guinea,3451418,GIN
1972,Guinea,3811387,GIN
1977,Guinea,4227026,GIN
1982,Guinea,4710497,GIN
1987,Guinea,5650262,GIN
1992,Guinea,6990574,GIN
1997,Guinea,8048834,GIN
2002,Guinea,8807818,GIN
2007,Guinea,9947814,GIN
1952,Guinea-Bissau,580653,GNB
1957,Guinea-Bissau,601095,GNB
1962,Guinea-Bissau,627820,GNB
1967,Guinea-Bissau,601287,GNB
1972,Guinea-Bissau,625361,GNB
1977,Guinea-Bissau,745228,GNB
1982,Guinea-Bissau,825987,GNB
1987,Guinea-Bissau,927524,GNB
1992,Guinea-Bissau,1050938,GNB
1997,Guinea-Bissau,1193708,GNB
2002,Guinea-Bissau,1332459,GNB
2007,Guinea-Bissau,1472041,GNB
1952,Haiti,3201488,HTI
1957,Haiti,3507701,HTI
1962,Haiti,3880130,HTI
1967,Haiti,4318137,HTI
1972,Haiti,4698301,HTI
1977,Haiti,4908554,HTI
1982,Haiti,5198399,HTI
1987,Haiti,5756203,HTI
1992,Haiti,6326682,HTI
1997,Haiti,6913545,HTI
2002,Haiti,7607651,HTI
2007,Haiti,8502814,HTI
1952,Honduras,1517453,HND
1957,Honduras,1770390,HND
1962,Honduras,2090162,HND
1967,Honduras,2500689,HND
1972,Honduras,2965146,HND
1977,Honduras,3055235,HND
1982,Honduras,3669448,HND
1987,Honduras,4372203,HND
1992,Honduras,5077347,HND
1997,Honduras,5867957,HND
2002,Honduras,6677328,HND
2007,Honduras,7483763,HND
1952,"Hong Kong, China",2125900,
1957,"Hong Kong, China",2736300,
1962,"Hong Kong, China",3305200,
1967,"Hong Kong, China",3722800,
1972,"Hong Kong, China",4115700,
1977,"Hong Kong, China",4583700,
1982,"Hong Kong, China",5264500,
1987,"Hong Kong, China",5584510,
1992,"Hong Kong, China",5829696,
1997,"Hong Kong, China",6495918,
2002,"Hong Kong, China",6762476,
2007,"Hong Kong, China",6980412,
1952,Hungary,9504000,HUN
1957,Hungary,9839000,HUN
1962,Hungary,10063000,HUN
1967,Hungary,10223422,HUN
1972,Hungary,10394091,HUN
1977,Hungary,10637171,HUN
1982,Hungary,10705535,HUN
1987,Hungary,10612740,HUN
1992,Hungary,10348684,HUN
1997,Hungary,10244684,HUN
2002,Hungary,10083313,HUN
2007,Hungary,9956108,HUN
1952,Iceland,147962,ISL
1957,Iceland,165110,ISL
1962,Iceland,182053,ISL
1967,Iceland,198676,ISL
1972,Iceland,209275,ISL
1977,Iceland,221823,ISL
1982,Iceland,233997,ISL
1987,Iceland,244676,ISL
1992,Iceland,259012,ISL
1997,Iceland,271192,ISL
2002,Iceland,288030,ISL
2007,Iceland,301931,ISL
1952,India,372000000,IND
1957,India,409000000,IND
1962,India,454000000,IND
1967,India,506000000,IND
1972,India,567000000,IND
1977,India,634000000,IND
1982,India,708000000,IND
1987,India,788000000,IND
1992,India,872000000,IND
1997,India,959000000,IND
2002,India,1034172547,IND
2007,India,1110396331,IND
1952,Indonesia,82052000,IDN
1957,Indonesia,90124000,IDN
1962,Indonesia,99028000,IDN
1967,Indonesia,109343000,IDN
1972,Indonesia,121282000,IDN
1977,Indonesia,136725000,IDN
1982,Indonesia,153343000,IDN
1987,Indonesia,169276000,IDN
1992,Indonesia,184816000,IDN
1997,Indonesia,199278000,IDN
2002,Indonesia,211060000,IDN
2007,Indonesia,223547000,IDN
1952,Iran,17272000,IRN
1957,Iran,19792000,IRN
1962,Iran,22874000,IRN
1967,Iran,26538000,IRN
1972,Iran,30614000,IRN
1977,Iran,35480679,IRN
1982,Iran,43072751,IRN
1987,Iran,51889696,IRN
1992,Iran,60397973,IRN
1997,Iran,63327987,IRN
2002,Iran,66907826,IRN
2007,Iran,69453570,IRN
1952,Iraq,5441766,IRQ
1957,Iraq,6248643,IRQ
1962,Iraq,7240260,IRQ
1967,Iraq,8519282,IRQ
1972,Iraq,10061506,IRQ
1977,Iraq,11882916,IRQ
1982,Iraq,14173318,IRQ
1987,Iraq,16543189,IRQ
1992,Iraq,17861905,IRQ
1997,Iraq,20775703,IRQ
2002,Iraq,24001816,IRQ
2007,Iraq,27499638,IRQ
1952,Ireland,2952156,IRL
1957,Ireland,2878220,IRL
1962,Ireland,2830000,IRL
1967,Ireland,2900100,IRL
1972,Ireland,3024400,IRL
1977,Ireland,3271900,IRL
1982,Ireland,3480000,IRL
1987,Ireland,3539900,IRL
1992,Ireland,3557761,IRL
1997,Ireland,3667233,IRL
2002,Ireland,3879155,IRL
2007,Ireland,4109086,IRL
1952,Israel,1620914,ISR
1957,Israel,1944401,ISR
1962,Israel,2310904,ISR
1967,Israel,2693585,ISR
1972,Israel,3095893,ISR
1977,Israel,3495918,ISR
1982,Israel,3858421,ISR
1987,Israel,4203148,ISR
1992,Israel,4936550,ISR
1997,Israel,5531387,ISR
2002,Israel,6029529,ISR
2007,Israel,6426679,ISR
1952,Italy,47666000,ITA
1957,Italy,49182000,ITA
1962,Italy,50843200,ITA
1967,Italy,52667100,ITA
1972,Italy,54365564,ITA
1977,Italy,56059245,ITA
1982,Italy,56535636,ITA
1987,Italy,56729703,ITA
1992,Italy,56840847,ITA
1997,Italy,57479469,ITA
2002,Italy,57926999,ITA
2007,Italy,58147733,ITA
1952,Jamaica,1426095,JAM
1957,Jamaica,1535090,JAM
1962,Jamaica,1665128,JAM
1967,Jamaica,1861096,JAM
1972,Jamaica,1997616,JAM
1977,Jamaica,2156814,JAM
1982,Jamaica,2298309,JAM
1987,Jamaica,2326606,JAM
1992,Jamaica,2378618,JAM
1997,Jamaica,2531311,JAM
2002,Jamaica,2664659,JAM
2007,Jamaica,2780132,JAM
1952,Japan,86459025,JPN
1957,Japan,91563009,JPN
1962,Japan,95831757,JPN
1967,Japan,100825279,JPN
1972,Japan,107188273,JPN
1977,Japan,113872473,JPN
1982,Japan,118454974,JPN
1987,Japan,122091325,JPN
1992,Japan,124329269,JPN
1997,Japan,125956499,JPN
2002,Japan,127065841,JPN
2007,Japan,127467972,JPN
1952,Jordan,607914,JOR
1957,Jordan,746559,JOR
1962,Jordan,933559,JOR
1967,Jordan,1255058,JOR
1972,Jordan,1613551,JOR
1977,Jordan,1937652,JOR
1982,Jordan,2347031,JOR
1987,Jordan,2820042,JOR
1992,Jordan,3867409,JOR
1997,Jordan,4526235,JOR
2002,Jordan,5307470,JOR
2007,Jordan,6053193,JOR
1952,Kenya,6464046,KEN
1957,Kenya,7454779,KEN
1962,Kenya,8678557,KEN
1967,Kenya,10191512,KEN
1972,Kenya,12044785,KEN
1977,Kenya,14500404,KEN
1982,Kenya,17661452,KEN
1987,Kenya,21198082,KEN
1992,Kenya,25020539,KEN
1997,Kenya,28263827,KEN
2002,Kenya,31386842,KEN
2007,Kenya,35610177,KEN
1952,"Korea, Dem. Rep.",8865488,
1957,"Korea, Dem. Rep.",9411381,
1962,"Korea, Dem. Rep.",10917494,
1967,"Korea, Dem. Rep.",12617009,
1972,"Korea, Dem. Rep.",14781241,
1977,"Korea, Dem. Rep.",16325320,
1982,"Korea, Dem. Rep.",17647518,
1987,"Korea, Dem. Rep.",19067554,
1992,"Korea, Dem. Rep.",20711375,
1997,"Korea, Dem. Rep.",21585105,
2002,"Korea, Dem. Rep.",22215365,
2007,"Korea, Dem. Rep.",23301725,
1952,"Korea, Rep.",20947571,
1957,"Korea, Rep.",22611552,
1962,"Korea, Rep.",26420307,
1967,"Korea, Rep.",30131000,
